+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rs_brp                                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdfull_reg                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|fifo_ram                                     ; 36    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrptr_g1p                                    ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdptr_g1p                                    ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated                                              ; 13    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst                                                                              ; 13    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:2:rxfifo                                                                                                ; 13    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrempty_eq_comp                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdfull_eq_comp                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe10                       ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_dgrp                                 ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_bwp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_brp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_reg                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wraclr                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_dgwp                                 ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_bwp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_brp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdfull_reg                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|fifo_ram                                ; 78    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated                                         ; 69    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo|altdcfiforx2_inst                                                                         ; 69    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxparamfifo                                                                                           ; 69    ; 5              ; 0            ; 5              ; 78     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrempty_eq_comp                              ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdfull_eq_comp                               ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                         ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                         ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|ws_dgrp                                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|ws_bwp                                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|ws_brp                                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_reg                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wraclr                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rs_dgwp                                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rs_bwp                                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rs_brp                                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdfull_reg                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|fifo_ram                                     ; 36    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrptr_g1p                                    ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdptr_g1p                                    ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated                                              ; 13    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo|altdcfiforx1_inst                                                                              ; 13    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport|\L1:1:rxfifo                                                                                                ; 13    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|rxport                                                                                                             ; 117   ; 406            ; 0            ; 406            ; 660    ; 406             ; 406           ; 406             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|txfifo                                                                                                      ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
